INFO 2024-12-19 18:55:09,963 autoreload Watching for file changes with StatReloader
DEBUG 2024-12-19 18:55:10,238 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1734199077.7252562
DEBUG 2024-12-19 18:55:10,239 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1734199077.8373382
DEBUG 2024-12-19 18:55:10,241 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,242 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\hashable.py first seen with mtime 1734199077.880912
DEBUG 2024-12-19 18:55:10,242 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1734199077.8727582
DEBUG 2024-12-19 18:55:10,243 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1734199077.6781595
DEBUG 2024-12-19 18:55:10,243 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1734199075.2402215
DEBUG 2024-12-19 18:55:10,244 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1734199077.6942344
DEBUG 2024-12-19 18:55:10,244 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1734199077.7293804
DEBUG 2024-12-19 18:55:10,245 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,245 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,246 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,246 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,247 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1734199076.47484
DEBUG 2024-12-19 18:55:10,249 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\library.py first seen with mtime 1734199077.8483417
DEBUG 2024-12-19 18:55:10,249 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1734199077.784488
DEBUG 2024-12-19 18:55:10,251 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,252 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,253 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1734199077.6873295
DEBUG 2024-12-19 18:55:10,253 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,254 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context.py first seen with mtime 1734199077.8443398
DEBUG 2024-12-19 18:55:10,254 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,255 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1725643928.0
DEBUG 2024-12-19 18:55:10,257 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\debug.py first seen with mtime 1734199077.8939698
DEBUG 2024-12-19 18:55:10,258 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1734199077.6892307
DEBUG 2024-12-19 18:55:10,260 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,260 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\utils.py first seen with mtime 1734199077.871225
DEBUG 2024-12-19 18:55:10,261 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\_os.py first seen with mtime 1734199077.8722456
DEBUG 2024-12-19 18:55:10,263 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,264 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1734199075.9864335
DEBUG 2024-12-19 18:55:10,265 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,267 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1734199077.7870822
DEBUG 2024-12-19 18:55:10,269 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\static.py first seen with mtime 1734199077.8613436
DEBUG 2024-12-19 18:55:10,270 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,271 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\cookie.py first seen with mtime 1734199077.8373382
DEBUG 2024-12-19 18:55:10,272 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\message.py first seen with mtime 1734199077.699236
DEBUG 2024-12-19 18:55:10,272 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1725643928.0
DEBUG 2024-12-19 18:55:10,273 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,273 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1734199076.3358085
DEBUG 2024-12-19 18:55:10,273 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,274 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\log.py first seen with mtime 1734199077.8839674
DEBUG 2024-12-19 18:55:10,274 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\tree.py first seen with mtime 1734199077.8879683
DEBUG 2024-12-19 18:55:10,274 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\sql.py first seen with mtime 1734199075.239221
DEBUG 2024-12-19 18:55:10,275 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1734199077.4069295
DEBUG 2024-12-19 18:55:10,275 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1734199077.7283785
DEBUG 2024-12-19 18:55:10,275 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1734199076.339809
DEBUG 2024-12-19 18:55:10,276 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1734199077.857343
DEBUG 2024-12-19 18:55:10,276 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,277 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,277 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1734199077.8959699
DEBUG 2024-12-19 18:55:10,277 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,278 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1734199076.7341924
DEBUG 2024-12-19 18:55:10,278 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1734199077.6863272
DEBUG 2024-12-19 18:55:10,278 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\registry.py first seen with mtime 1734199075.771346
DEBUG 2024-12-19 18:55:10,279 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1734199077.6655457
DEBUG 2024-12-19 18:55:10,279 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1734199076.4718387
DEBUG 2024-12-19 18:55:10,279 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\conf.py first seen with mtime 1734199077.868346
DEBUG 2024-12-19 18:55:10,280 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1734199076.480841
DEBUG 2024-12-19 18:55:10,280 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,280 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1734199075.2432222
DEBUG 2024-12-19 18:55:10,281 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1734199077.8849676
DEBUG 2024-12-19 18:55:10,281 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1734199077.6695473
DEBUG 2024-12-19 18:55:10,281 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1734199075.981433
DEBUG 2024-12-19 18:55:10,282 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1734199077.163504
DEBUG 2024-12-19 18:55:10,282 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,283 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,283 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1734199077.7032368
DEBUG 2024-12-19 18:55:10,284 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,284 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,285 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1734199077.7502925
DEBUG 2024-12-19 18:55:10,285 autoreload File D:\bntu\todo\todo_list\base\urls.py first seen with mtime 1734615124.3164136
DEBUG 2024-12-19 18:55:10,286 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,286 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1734199076.6118715
DEBUG 2024-12-19 18:55:10,287 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\formats.py first seen with mtime 1734199077.8798923
DEBUG 2024-12-19 18:55:10,287 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,288 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,288 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1734199075.9794319
DEBUG 2024-12-19 18:55:10,289 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\DLLs\_sqlite3.pyd first seen with mtime 1725643928.0
DEBUG 2024-12-19 18:55:10,289 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1734199077.4049287
DEBUG 2024-12-19 18:55:10,290 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\static.py first seen with mtime 1734199077.89497
DEBUG 2024-12-19 18:55:10,290 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,290 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,290 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,291 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,291 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1725643928.0
DEBUG 2024-12-19 18:55:10,291 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\database.py first seen with mtime 1734199077.6832743
DEBUG 2024-12-19 18:55:10,292 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1734199075.2432222
DEBUG 2024-12-19 18:55:10,292 autoreload File D:\bntu\todo\todo_list\base\forms.py first seen with mtime 1734273667.8722458
DEBUG 2024-12-19 18:55:10,293 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1734199077.697236
DEBUG 2024-12-19 18:55:10,293 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1725643928.0
DEBUG 2024-12-19 18:55:10,294 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\inspect.py first seen with mtime 1734199077.882463
DEBUG 2024-12-19 18:55:10,294 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1734199077.7860477
DEBUG 2024-12-19 18:55:10,295 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\wsgi.py first seen with mtime 1734199077.6771402
DEBUG 2024-12-19 18:55:10,295 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1734199077.8899693
DEBUG 2024-12-19 18:55:10,295 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,295 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1734199075.982433
DEBUG 2024-12-19 18:55:10,296 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,296 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\options.py first seen with mtime 1734199077.7689917
DEBUG 2024-12-19 18:55:10,296 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\signals.py first seen with mtime 1734199077.6756003
DEBUG 2024-12-19 18:55:10,297 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\list.py first seen with mtime 1734199077.9019718
DEBUG 2024-12-19 18:55:10,297 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1734199077.8463416
DEBUG 2024-12-19 18:55:10,297 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timesince.py first seen with mtime 1734199077.8869684
DEBUG 2024-12-19 18:55:10,297 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,298 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1734199077.693234
DEBUG 2024-12-19 18:55:10,298 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1734199077.7629902
DEBUG 2024-12-19 18:55:10,299 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1734199075.2412217
DEBUG 2024-12-19 18:55:10,299 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,300 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1734199077.7528443
DEBUG 2024-12-19 18:55:10,300 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1734199077.7659922
DEBUG 2024-12-19 18:55:10,300 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,301 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,301 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,301 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,302 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,302 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1734199077.7679915
DEBUG 2024-12-19 18:55:10,303 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,304 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1734199077.875816
DEBUG 2024-12-19 18:55:10,304 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1734199077.7002358
DEBUG 2024-12-19 18:55:10,304 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1734199076.4728396
DEBUG 2024-12-19 18:55:10,305 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1734199076.47584
DEBUG 2024-12-19 18:55:10,305 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,305 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,306 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1734199077.7493834
DEBUG 2024-12-19 18:55:10,306 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,307 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,307 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,307 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1734199075.2462249
DEBUG 2024-12-19 18:55:10,308 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1734199077.6655457
DEBUG 2024-12-19 18:55:10,308 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1725643928.0
DEBUG 2024-12-19 18:55:10,309 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1734199077.6873295
DEBUG 2024-12-19 18:55:10,311 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1734199077.873271
DEBUG 2024-12-19 18:55:10,312 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1734199076.4768405
DEBUG 2024-12-19 18:55:10,312 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,313 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1725643928.0
DEBUG 2024-12-19 18:55:10,314 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,315 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,315 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1734199076.47584
DEBUG 2024-12-19 18:55:10,315 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1734199077.8413398
DEBUG 2024-12-19 18:55:10,316 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,316 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,316 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\renderers.py first seen with mtime 1734199077.7938614
DEBUG 2024-12-19 18:55:10,317 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,317 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1725643928.0
DEBUG 2024-12-19 18:55:10,317 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,318 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1734199076.3368084
DEBUG 2024-12-19 18:55:10,318 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,318 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1734199077.7749927
DEBUG 2024-12-19 18:55:10,318 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1734199077.6848042
DEBUG 2024-12-19 18:55:10,319 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1734199077.7809942
DEBUG 2024-12-19 18:55:10,319 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\local.py first seen with mtime 1734199075.5967941
DEBUG 2024-12-19 18:55:10,320 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1725643928.0
DEBUG 2024-12-19 18:55:10,320 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,320 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1725643928.0
DEBUG 2024-12-19 18:55:10,321 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,321 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,321 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\__init__.py first seen with mtime 1734199077.8673456
DEBUG 2024-12-19 18:55:10,322 autoreload File D:\bntu\todo\todo_list\todo_list\settings.py first seen with mtime 1734623685.326437
DEBUG 2024-12-19 18:55:10,322 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1734199077.1615036
DEBUG 2024-12-19 18:55:10,322 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1734199077.7699919
DEBUG 2024-12-19 18:55:10,323 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,323 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,323 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1725643874.0
